Population_density,Agricultural_Land,Land_Area,Armed_Forces_size,Birth_Rate,Co2_Emissions,CPI,CPI_Change,Fertility_Rate,Forested_Area,Gasoline_Price,GDP,GPEM,GTEE,Infant_mortality,Life_expectancy,Maternal_mortality_ratio,Minimum_wage,Out_of_pocket_health_expenditure,Physicians_per_thousand,Population,LFPR,Tax_revenue ,tax_rate,Unemployment_rate,Urban_population
60.00,0.58,"652,230.00","323,000.00",32.49,"8,672.00",149.90,0.02,4.47,0.02,0.70,"19,101,353,833.00",1.04,0.10,47.90,64.50,638.00,0.43,0.78,0.28,"38,041,754.00",0.49,0.09,0.71,0.11,"9,797,273.00"
105.00,0.43,"28,748.00","9,000.00",11.78,"4,536.00",119.05,0.01,1.62,0.28,1.36,"15,278,077,447.00",1.07,0.55,7.80,78.50,15.00,1.12,0.57,1.20,"2,854,191.00",0.56,0.19,0.37,0.12,"1,747,593.00"
18.00,0.17,"2,381,741.00","317,000.00",24.28,"150,006.00",151.36,0.02,3.02,0.01,0.28,"169,988,236,398.00",1.10,0.51,20.10,76.70,112.00,0.95,0.28,1.72,"43,053,054.00",0.41,0.37,0.66,0.12,"31,510,100.00"
164.00,0.40,468.00,,7.20,469.00,,,1.27,0.34,1.51,"3,154,057,987.00",1.06,,2.70,,,6.63,0.36,3.33,"77,142.00",,,,,"67,873.00"
26.00,0.48,"1,246,700.00","117,000.00",40.73,"34,693.00",261.73,0.17,5.52,0.46,0.97,"94,635,415,870.00",1.14,0.09,51.60,60.80,241.00,0.71,0.33,0.21,"31,825,295.00",0.78,0.09,0.49,0.07,"21,061,025.00"
223.00,0.21,443.00,0.00,15.33,557.00,113.81,0.01,1.99,0.22,0.99,"1,727,759,259.00",1.05,0.25,5.00,76.90,42.00,3.04,0.24,2.76,"97,118.00",,0.17,0.43,,"23,800.00"
17.00,0.54,"2,780,400.00","105,000.00",17.02,"201,348.00",232.75,0.54,2.26,0.10,1.10,"449,663,446,954.00",1.10,0.90,8.80,76.50,39.00,3.35,0.18,3.96,"44,938,712.00",0.61,0.10,1.06,0.10,"41,339,571.00"
104.00,0.59,"29,743.00","49,000.00",13.99,"5,156.00",129.18,0.01,1.76,0.12,0.77,"13,672,802,158.00",0.93,0.55,11.00,74.90,26.00,0.66,0.82,4.40,"2,957,731.00",0.56,0.21,0.23,0.17,"1,869,848.00"
3.00,0.48,"7,741,220.00","58,000.00",12.60,"375,908.00",119.80,0.02,1.74,0.16,0.93,"1,392,680,589,329.00",1.00,1.13,3.10,82.70,6.00,13.59,0.20,3.68,"25,766,605.00",0.66,0.23,0.47,0.05,"21,844,756.00"
109.00,0.32,"83,871.00","21,000.00",9.70,"61,448.00",118.06,0.02,1.47,0.47,1.20,"446,314,739,528.00",1.03,0.85,2.90,81.60,5.00,,0.18,5.17,"8,877,067.00",0.61,0.25,0.51,0.05,"5,194,416.00"
123.00,0.58,"86,600.00","82,000.00",14.00,"37,620.00",156.32,0.03,1.73,0.14,0.56,"39,207,000,000.00",1.00,0.28,19.20,72.90,26.00,0.47,0.79,3.45,"10,023,318.00",0.67,0.13,0.41,0.06,"5,616,165.00"
39.00,0.01,"13,880.00","1,000.00",13.97,"1,786.00",116.22,0.03,1.75,0.51,0.92,"12,827,000,000.00",0.81,0.15,8.30,73.80,70.00,5.25,0.28,1.94,"389,482.00",0.75,0.15,0.34,0.10,"323,784.00"
"2,239.00",0.11,765.00,"19,000.00",13.99,"31,694.00",117.59,0.02,1.99,0.01,0.43,"38,574,069,149.00",0.99,0.51,6.10,77.20,14.00,,0.25,0.93,"1,501,635.00",0.73,0.04,0.14,0.01,"1,467,109.00"
"1,265.00",0.71,"148,460.00","221,000.00",18.18,"84,246.00",179.68,0.06,2.04,0.11,1.12,"302,571,254,131.00",1.17,0.21,25.10,72.30,173.00,0.51,0.72,0.58,"167,310,838.00",0.59,0.09,0.33,0.04,"60,987,417.00"
668.00,0.23,430.00,"1,000.00",10.65,"1,276.00",134.09,0.04,1.62,0.15,1.81,"5,209,000,000.00",0.99,0.65,11.30,79.10,27.00,3.13,0.45,2.48,"287,025.00",0.65,0.28,0.36,0.10,"89,431.00"
47.00,0.42,"207,600.00","155,000.00",9.90,"58,280.00",,0.06,1.45,0.43,0.60,"63,080,457,023.00",1.01,0.87,2.60,74.20,2.00,1.49,0.35,5.19,"9,466,856.00",0.64,0.15,0.53,0.05,"7,482,982.00"
383.00,0.45,"30,528.00","32,000.00",10.30,"96,889.00",117.11,0.01,1.62,0.23,1.43,"529,606,710,418.00",1.04,0.80,2.90,81.60,5.00,10.31,0.18,3.07,"11,484,055.00",0.54,0.24,0.55,0.06,"11,259,082.00"
17.00,0.07,"22,966.00","2,000.00",20.79,568.00,105.68,-0.01,2.31,0.60,1.13,"1,879,613,600.00",1.12,0.25,11.20,74.50,36.00,1.65,0.23,1.12,"390,353.00",0.65,0.26,0.31,0.06,"179,039.00"
108.00,0.33,"112,622.00","12,000.00",36.22,"6,476.00",110.71,-0.01,4.84,0.38,0.72,"14,390,709,095.00",1.22,0.12,60.50,61.50,397.00,0.39,0.41,0.08,"11,801,151.00",0.71,0.11,0.49,0.02,"5,648,149.00"
20.00,0.14,"38,394.00","6,000.00",17.26,"1,261.00",167.18,0.03,1.98,0.73,0.98,"2,446,674,101.00",1.00,0.16,24.80,71.50,183.00,0.32,0.20,0.42,"727,145.00",0.67,0.16,0.35,0.02,"317,538.00"
11.00,0.35,"1,098,581.00","71,000.00",21.75,"21,606.00",148.32,0.02,2.73,0.50,0.71,"40,895,322,865.00",0.98,,21.80,71.20,155.00,1.36,0.26,1.59,"11,513,100.00",0.72,0.17,0.84,0.04,"8,033,035.00"
64.00,0.43,"51,197.00","11,000.00",8.11,"21,848.00",104.90,0.01,1.27,0.43,1.05,"20,047,848,435.00",,0.23,5.00,77.30,10.00,1.04,0.29,2.16,"3,301,000.00",0.46,0.20,0.24,0.18,"1,605,144.00"
4.00,0.46,"581,730.00","9,000.00",24.82,"6,340.00",149.75,0.03,2.87,0.19,0.71,"18,340,510,789.00",1.03,0.25,30.00,69.30,144.00,0.29,0.05,0.37,"2,346,179.00",0.71,0.20,0.25,0.18,"1,616,550.00"
25.00,0.34,"8,515,770.00","730,000.00",13.92,"462,299.00",167.40,0.04,1.73,0.59,1.02,"1,839,758,040,766.00",1.15,0.51,12.80,75.70,60.00,1.53,0.28,2.15,"212,559,417.00",0.64,0.14,0.65,0.12,"183,241,641.00"
83.00,0.03,"5,765.00","8,000.00",14.90,"7,664.00",99.03,0.00,1.85,0.72,0.37,"13,469,422,941.00",1.03,0.31,9.80,75.70,31.00,,0.06,1.61,"433,285.00",0.65,,0.08,0.09,"337,711.00"
64.00,0.46,"110,879.00","31,000.00",8.90,"41,708.00",114.42,0.03,1.56,0.35,1.11,"86,000,000,000.00",0.89,0.71,5.90,74.90,10.00,1.57,0.48,4.03,"6,975,761.00",0.55,0.20,0.28,0.04,"5,256,027.00"
76.00,0.44,"274,200.00","11,000.00",37.93,"3,418.00",106.58,-0.03,5.19,0.19,0.98,"15,745,810,235.00",0.96,0.07,49.00,61.20,320.00,0.34,0.36,0.08,"20,321,378.00",0.66,0.15,0.41,0.06,"6,092,349.00"
463.00,0.79,"27,830.00","31,000.00",39.01,495.00,182.11,-0.01,5.41,0.11,1.21,"3,012,334,882.00",1.21,0.06,41.00,61.20,548.00,,0.19,0.10,"11,530,580.00",0.79,0.14,0.41,0.01,"1,541,177.00"
83.00,0.65,"322,463.00","27,000.00",35.74,"9,674.00",111.61,-0.01,4.65,0.33,0.93,"58,792,205,642.00",1.00,0.09,59.40,57.40,617.00,0.36,0.36,0.23,"25,716,544.00",0.57,0.12,0.50,0.03,"13,176,900.00"
138.00,0.20,"4,033.00","1,000.00",19.49,543.00,110.50,0.01,2.27,0.23,1.02,"1,981,845,741.00",1.04,0.24,16.70,72.80,58.00,0.68,0.23,0.77,"483,628.00",0.61,0.20,0.38,0.12,"364,029.00"
95.00,0.31,"181,035.00","191,000.00",22.46,"9,919.00",127.63,0.03,2.50,0.53,0.90,"27,089,389,787.00",1.07,0.14,24.00,69.60,160.00,,0.59,0.17,"16,486,542.00",0.82,0.17,0.23,0.01,"3,924,621.00"
56.00,0.21,"475,440.00","24,000.00",35.39,"8,291.00",118.65,0.03,4.57,0.39,1.03,"38,760,467,033.00",1.03,0.13,50.60,58.90,529.00,0.35,0.70,0.09,"25,876,380.00",0.76,0.13,0.58,0.03,"14,741,256.00"
4.00,0.07,"9,984,670.00","72,000.00",10.10,"544,894.00",116.76,0.02,1.50,0.38,0.81,"1,736,425,629,520.00",1.01,0.69,4.30,81.90,10.00,9.51,0.15,2.61,"36,991,981.00",0.65,0.13,0.25,0.06,"30,628,482.00"
8.00,0.08,"622,984.00","8,000.00",35.35,297.00,186.86,0.37,4.72,0.36,1.41,"2,220,307,369.00",1.02,0.03,84.50,52.80,829.00,0.37,0.40,0.06,"4,745,185.00",0.72,0.09,0.73,0.04,"1,982,064.00"
13.00,0.40,"1,284,000.00","35,000.00",42.17,"1,016.00",117.70,-0.01,5.75,0.04,0.78,"11,314,951,343.00",0.87,0.03,71.40,54.00,"1,140.00",0.60,0.56,0.04,"15,946,876.00",0.71,,0.64,0.02,"3,712,273.00"
26.00,0.21,"756,096.00","122,000.00",12.43,"85,822.00",131.91,0.03,1.65,0.24,1.03,"282,318,159,745.00",1.01,0.89,6.20,80.00,13.00,2.00,0.32,2.59,"18,952,038.00",0.63,0.18,0.34,0.07,"16,610,135.00"
153.00,0.56,"9,596,960.00","2,695,000.00",10.90,"9,893,038.00",125.08,0.03,1.69,0.22,0.96,"19,910,000,000,000.00",1.00,0.51,7.40,77.00,29.00,0.87,0.32,1.98,"1,397,715,000.00",0.68,0.09,0.59,0.04,"842,933,962.00"
46.00,0.40,"1,138,910.00","481,000.00",14.88,"97,814.00",140.95,0.04,1.81,0.53,0.68,"323,802,808,108.00",1.15,0.55,12.20,77.10,83.00,1.23,0.18,2.18,"50,339,443.00",0.69,0.14,0.71,0.10,"40,827,302.00"
467.00,0.72,"2,235.00",,31.88,202.00,103.62,-0.04,4.21,0.20,,"1,185,728,677.00",1.00,0.09,51.30,64.10,273.00,0.71,0.75,0.27,"850,886.00",0.43,,2.20,0.04,"248,152.00"
16.00,0.31,"342,000.00","12,000.00",32.86,"3,282.00",124.74,0.02,4.43,0.65,0.97,"10,820,591,131.00",1.07,0.13,36.20,64.30,378.00,0.88,0.44,0.12,"5,380,508.00",0.69,0.09,0.54,0.09,"3,625,010.00"
100.00,0.35,"51,100.00","10,000.00",13.97,"8,023.00",128.85,0.02,1.75,0.55,0.98,"61,773,944,174.00",1.13,0.55,7.60,80.10,27.00,1.84,0.22,2.89,"5,047,561.00",0.62,0.14,0.58,0.12,"4,041,885.00"
73.00,0.28,"56,594.00","18,000.00",9.00,"17,488.00",109.82,0.01,1.47,0.34,1.26,"60,415,553,039.00",0.97,0.68,4.00,78.10,8.00,2.92,0.15,3.00,"4,067,500.00",0.51,0.22,0.21,0.07,"2,328,318.00"
106.00,0.60,"110,860.00","76,000.00",10.17,"28,284.00",,,1.62,0.31,1.40,"100,023,000,000.00",1.02,0.41,3.70,78.70,36.00,0.05,,8.42,"11,333,483.00",0.54,,,0.02,"8,739,135.00"
131.00,0.12,"9,251.00","16,000.00",10.46,"6,626.00",102.51,0.00,1.33,0.19,1.23,"24,564,647,935.00",0.99,0.76,1.90,80.80,6.00,,0.44,1.95,"1,198,575.00",0.63,0.25,0.22,0.07,"800,708.00"
139.00,0.45,"78,867.00","23,000.00",10.70,"102,218.00",116.48,0.03,1.69,0.35,1.17,"246,489,245,495.00",1.01,0.64,2.70,79.00,3.00,3.00,0.15,4.12,"10,669,709.00",0.61,0.15,0.46,0.02,"7,887,156.00"
40.00,0.12,"2,344,858.00","134,000.00",41.18,"2,021.00",133.85,0.03,5.92,0.67,1.49,"47,319,624,204.00",1.08,0.07,68.20,60.40,473.00,0.18,0.37,0.07,"86,790,567.00",0.64,0.11,0.51,0.04,"39,095,679.00"
137.00,0.62,"43,094.00","15,000.00",10.60,"31,786.00",110.35,0.01,1.73,0.15,1.55,"348,078,018,464.00",1.01,0.81,3.60,81.00,4.00,,0.14,4.01,"5,818,553.00",0.62,0.32,0.24,0.05,"5,119,978.00"
43.00,0.73,"23,200.00","13,000.00",21.47,620.00,120.25,0.03,2.73,0.00,1.32,"3,318,716,359.00",0.75,0.05,49.80,66.60,248.00,,0.20,0.22,"973,560.00",0.60,,0.38,0.10,"758,549.00"
96.00,0.33,751.00,,12.00,180.00,103.87,0.01,1.90,0.57,,"596,033,333.00",1.15,0.07,32.90,76.60,,1.48,0.28,1.08,"71,808.00",,0.22,0.33,,"50,830.00"
225.00,0.49,"48,670.00","71,000.00",19.51,"25,258.00",135.50,0.02,2.35,0.42,1.07,"88,941,298,258.00",1.06,0.60,24.10,73.90,95.00,0.40,0.44,1.56,"10,738,958.00",0.64,0.13,0.49,0.06,"8,787,475.00"
71.00,0.22,"283,561.00","41,000.00",19.72,"41,155.00",124.14,0.00,2.43,0.50,0.61,"107,435,665,000.00",1.03,0.45,12.20,76.80,59.00,2.46,0.44,2.04,"17,373,662.00",0.68,,0.34,0.04,"11,116,711.00"
103.00,0.04,"1,001,450.00","836,000.00",26.38,"238,560.00",288.57,0.09,3.33,0.00,0.40,"303,175,127,598.00",1.06,0.35,18.10,71.80,37.00,,0.62,0.45,"100,388,073.00",0.46,0.13,0.44,0.11,"42,895,824.00"
313.00,0.76,"21,041.00","42,000.00",18.25,"7,169.00",111.23,0.00,2.04,0.13,0.83,"27,022,640,000.00",0.95,0.29,11.80,73.10,46.00,0.50,0.28,1.57,"6,453,553.00",0.59,0.18,0.36,0.04,"4,694,702.00"
50.00,0.10,"28,051.00","1,000.00",33.24,"5,655.00",124.35,0.01,4.51,0.56,,"11,026,774,945.00",0.62,0.02,62.60,58.40,301.00,1.05,0.72,0.40,"1,355,986.00",0.62,0.06,0.79,0.06,"984,812.00"
35.00,0.75,"117,600.00","202,000.00",30.30,711.00,,,4.06,0.15,2.00,"2,065,001,626.00",0.68,0.03,31.30,65.90,480.00,,0.52,0.06,"6,333,135.00",0.78,,0.84,0.05,"1,149,670.00"
31.00,0.23,"45,228.00","6,000.00",10.90,"16,590.00",122.14,0.02,1.59,0.51,1.14,"31,386,949,981.00",0.97,0.70,2.10,78.20,9.00,3.14,0.23,4.48,"1,331,824.00",0.64,0.21,0.48,0.05,"916,024.00"
67.00,,"17,364.00",,,,,,,,,"3,791,304,348.00",,,,,,,0.11,,"1,093,238.00",,0.29,,,
115.00,0.36,"1,104,300.00","138,000.00",32.34,"14,870.00",143.86,0.16,4.25,0.13,0.75,"96,107,662,398.00",1.01,0.08,39.10,66.20,401.00,,0.38,0.08,"112,078,730.00",0.80,0.08,0.38,0.02,"23,788,710.00"
49.00,0.23,"18,274.00","4,000.00",21.28,"2,046.00",132.30,0.02,2.77,0.56,0.82,"5,535,548,972.00",1.06,0.16,21.60,67.30,34.00,1.28,0.21,0.84,"889,953.00",0.58,0.24,0.32,0.04,"505,048.00"
18.00,0.08,"338,145.00","25,000.00",8.60,"45,871.00",112.33,0.01,1.41,0.73,1.45,"268,761,201,365.00",1.00,0.88,1.40,81.70,3.00,,0.20,3.81,"5,520,314.00",0.59,0.21,0.37,0.07,"4,716,888.00"
119.00,0.52,"643,801.00","307,000.00",11.30,"303,276.00",110.05,0.01,1.88,0.31,1.39,"2,715,518,274,227.00",1.03,0.66,3.40,82.50,8.00,11.16,0.07,3.27,"67,059,887.00",0.55,0.24,0.61,0.08,"54,123,364.00"
9.00,0.20,"267,667.00","7,000.00",31.61,"5,321.00",122.19,0.02,3.97,0.90,0.92,"16,657,960,228.00",1.40,0.08,32.70,66.20,252.00,1.46,0.26,0.68,"2,172,579.00",0.53,0.10,0.47,0.20,"1,949,694.00"
239.00,0.60,"11,300.00","1,000.00",38.54,532.00,172.73,0.07,5.22,0.48,1.18,"1,763,819,048.00",0.98,0.03,39.00,61.70,597.00,0.13,0.20,0.10,"2,347,706.00",0.59,0.09,0.48,0.09,"1,453,958.00"
57.00,0.35,"69,700.00","26,000.00",13.47,"10,128.00",133.61,0.05,2.06,0.41,0.76,"17,743,195,770.00",0.99,0.64,8.70,73.60,25.00,0.05,0.57,7.12,"3,720,382.00",0.68,0.22,0.10,0.14,"2,196,476.00"
240.00,0.48,"357,022.00","180,000.00",9.50,"727,973.00",112.85,0.01,1.56,0.33,1.39,"3,845,630,030,824.00",1.04,0.70,3.10,80.90,7.00,9.99,0.13,4.25,"83,132,799.00",0.61,0.12,0.49,0.03,"64,324,835.00"
137.00,0.69,"238,533.00","16,000.00",29.41,"16,670.00",268.36,0.07,3.87,0.41,0.92,"66,983,634,224.00",1.05,0.16,34.90,63.80,308.00,0.27,0.36,0.14,"30,792,608.00",0.68,0.13,0.55,0.04,"17,249,054.00"
81.00,0.48,"131,957.00","146,000.00",8.10,"62,434.00",101.87,0.00,1.35,0.32,1.54,"209,852,761,469.00",1.00,1.37,3.60,81.30,3.00,4.46,0.36,5.48,"10,716,322.00",0.52,0.26,0.52,0.17,"8,507,474.00"
331.00,0.24,349.00,,16.47,268.00,107.43,0.01,2.06,0.50,1.12,"1,228,170,370.00",1.07,1.05,13.70,72.40,25.00,,0.57,1.41,"112,003.00",,0.19,0.48,,"40,765.00"
167.00,0.36,"108,889.00","43,000.00",24.56,"16,777.00",142.92,0.04,2.87,0.33,0.79,"76,710,385,880.00",1.02,0.22,22.10,74.10,95.00,1.60,0.56,0.35,"16,604,026.00",0.62,0.11,0.35,0.02,"8,540,945.00"
53.00,0.59,"245,857.00","13,000.00",36.36,"2,996.00",262.95,0.10,4.70,0.26,0.90,"13,590,281,809.00",0.92,0.12,64.90,61.20,576.00,,0.55,0.08,"12,771,246.00",0.62,0.11,0.69,0.04,"4,661,505.00"
70.00,0.58,"36,125.00","4,000.00",35.13,293.00,111.65,0.01,4.48,0.70,,"1,340,389,411.00",1.19,0.03,54.00,58.00,667.00,0.16,0.37,0.13,"1,920,922.00",0.72,0.10,0.46,0.02,"840,922.00"
4.00,0.09,"214,969.00","3,000.00",19.97,"2,384.00",116.19,0.02,2.46,0.84,0.90,"4,280,443,645.00",0.98,0.12,25.10,69.80,169.00,0.98,0.41,0.80,"782,766.00",0.56,,0.31,0.12,"208,912.00"
414.00,0.67,"27,750.00",0.00,24.35,"2,978.00",179.29,0.13,2.94,0.04,0.81,"8,498,981,821.00",1.14,0.01,49.50,63.70,480.00,0.25,0.36,0.23,"11,263,077.00",0.67,,0.43,0.14,"6,328,948.00"
"2,003.00",,0.00,,,,,,,,,,,,,,,,,,836.00,,,,,
89.00,0.29,"112,090.00","23,000.00",21.60,"9,813.00",150.34,0.04,2.46,0.40,0.98,"25,095,395,475.00",0.92,0.26,15.10,75.10,65.00,1.01,0.49,0.31,"9,746,117.00",0.69,0.17,0.39,0.05,"5,626,433.00"
107.00,0.58,"93,028.00","40,000.00",9.60,"45,537.00",121.64,0.03,1.54,0.23,1.18,"160,967,157,504.00",1.01,0.49,3.60,75.80,12.00,2.62,0.29,3.41,"9,769,949.00",0.57,0.23,0.38,0.03,"6,999,582.00"
3.00,0.19,"103,000.00",0.00,12.00,"2,065.00",129.00,0.03,1.71,0.01,1.69,"24,188,035,739.00",1.00,0.72,1.50,82.70,4.00,,0.17,4.08,"361,313.00",0.75,0.23,0.32,0.03,"339,110.00"
464.00,0.60,"3,287,263.00","3,031,000.00",17.86,"2,407,672.00",180.44,0.08,2.22,0.24,0.97,"2,611,000,000,000.00",1.13,0.28,29.90,69.40,145.00,0.30,0.65,0.86,"1,366,417,754.00",0.49,0.11,0.50,0.05,"471,031,528.00"
151.00,0.32,"1,904,569.00","676,000.00",18.07,"563,325.00",151.18,0.03,2.31,0.50,0.63,"1,119,190,780,753.00",1.06,0.36,21.10,71.50,177.00,0.48,0.48,0.43,"270,203,917.00",0.68,0.10,0.30,0.05,"151,509,724.00"
52.00,0.28,"1,648,195.00","563,000.00",18.78,"661,710.00",550.93,0.40,2.14,0.07,0.40,"445,345,282,123.00",1.11,0.68,12.40,76.50,16.00,1.58,0.40,1.58,"82,913,906.00",0.45,0.07,0.45,0.11,"62,509,623.00"
93.00,0.21,"438,317.00","209,000.00",29.08,"190,061.00",119.86,0.00,3.67,0.02,0.61,"234,094,042,939.00",1.09,0.16,22.50,70.50,79.00,1.24,0.77,0.71,"39,309,783.00",0.43,0.02,0.31,0.13,"27,783,368.00"
72.00,0.65,"70,273.00","9,000.00",12.50,"37,711.00",106.58,0.01,1.75,0.11,1.37,"388,698,711,348.00",1.01,0.78,3.10,82.30,5.00,10.79,0.15,3.31,"5,007,069.00",0.62,0.18,0.26,0.05,"3,133,123.00"
400.00,0.25,"20,770.00","178,000.00",20.80,"65,166.00",108.15,0.01,3.09,0.08,1.57,"395,098,666,122.00",1.05,0.63,3.00,82.80,3.00,7.58,0.24,4.62,"9,053,300.00",0.64,0.23,0.25,0.04,"8,374,393.00"
206.00,0.43,"301,340.00","347,000.00",7.30,"320,411.00",110.62,0.01,1.29,0.32,1.61,"2,001,244,392,042.00",1.02,0.62,2.60,82.90,2.00,,0.23,3.98,"60,297,396.00",0.50,0.24,0.59,0.10,"42,651,966.00"
273.00,0.41,"10,991.00","4,000.00",16.10,"8,225.00",162.47,0.04,1.98,0.31,1.11,"16,458,071,068.00",0.91,0.27,12.40,74.40,80.00,1.33,0.24,1.31,"2,948,279.00",0.66,0.27,0.35,0.08,"1,650,594.00"
347.00,0.12,"377,944.00","261,000.00",7.40,"1,135,886.00",105.48,0.01,1.42,0.69,1.06,"5,081,769,542,380.00",0.99,0.63,1.80,84.20,5.00,6.77,0.13,2.41,"126,226,568.00",0.62,0.12,0.47,0.02,"115,782,416.00"
115.00,0.12,"89,342.00","116,000.00",21.98,"25,108.00",125.60,0.01,2.76,0.01,1.10,"43,743,661,972.00",0.82,0.34,13.90,74.40,46.00,1.49,0.25,2.32,"10,101,694.00",0.39,0.15,0.29,0.15,"9,213,048.00"
7.00,0.80,"2,724,900.00","71,000.00",21.77,"247,207.00",182.75,0.05,2.84,0.01,0.42,"180,161,741,180.00",1.04,0.62,8.80,73.20,10.00,0.41,0.39,3.25,"18,513,930.00",0.69,0.12,0.28,0.05,"10,652,915.00"
94.00,0.49,"580,367.00","29,000.00",28.75,"17,910.00",180.51,0.05,3.49,0.08,0.95,"95,503,088,538.00",1.03,0.12,30.60,66.30,342.00,0.25,0.33,0.16,"52,573,973.00",0.75,0.15,0.37,0.03,"14,461,523.00"
147.00,0.42,811.00,,27.89,66.00,99.55,0.01,3.57,0.15,,"194,647,202.00",1.01,,41.20,68.10,92.00,,0.00,0.20,"117,606.00",,0.22,0.33,,"64,489.00"
240.00,0.08,"17,818.00","25,000.00",13.94,"98,734.00",126.60,0.01,2.08,0.00,0.35,"134,761,198,946.00",0.92,0.54,6.70,75.40,12.00,0.95,0.14,2.58,"4,207,083.00",0.74,0.01,0.13,0.02,"4,207,083.00"
34.00,0.55,"199,951.00","21,000.00",27.10,"9,787.00",155.68,0.01,3.30,0.03,0.56,"8,454,619,608.00",1.08,0.41,16.90,71.40,60.00,0.09,0.48,1.88,"6,456,900.00",0.60,0.18,0.29,0.06,"2,362,644.00"
32.00,0.10,"236,800.00","129,000.00",23.55,"17,763.00",135.87,0.03,2.67,0.82,0.93,"18,173,839,128.00",1.02,0.15,37.60,67.60,185.00,0.83,0.45,0.37,"7,169,455.00",0.79,0.13,0.24,0.01,"2,555,552.00"
30.00,0.31,"64,589.00","6,000.00",10.00,"7,004.00",116.86,0.03,1.60,0.54,1.16,"34,117,202,555.00",0.99,0.88,3.30,74.70,19.00,2.80,0.42,3.19,"1,912,789.00",0.61,0.23,0.38,0.07,"1,304,943.00"
667.00,0.64,"10,400.00","80,000.00",17.55,"24,796.00",130.02,0.03,2.09,0.13,0.74,"53,367,042,272.00",0.95,0.26,6.40,78.90,29.00,2.15,0.32,2.10,"6,855,713.00",0.47,0.15,0.32,0.06,"6,084,994.00"
