Population_density,Agricultural_Land,Land_Area,Armed_Forces_size,Birth_Rate,Co2_Emissions,CPI,CPI_Change,Fertility_Rate,Forested_Area,Gasoline_Price,GDP,GPEM,GTEE,Infant_mortality,Life_expectancy,Maternal_mortality_ratio,Minimum_wage,Out_of_pocket_health_expenditure,Physicians_per_thousand,Population,LFPR,Tax_revenue ,tax_rate,Unemployment_rate,Urban_population
71.00,0.78,"30,355.00","2,000.00",26.81,"2,512.00",155.86,0.05,3.14,0.02,0.70,"2,460,072,444.00",1.21,0.10,65.70,53.70,544.00,0.41,0.17,0.07,"2,125,268.00",0.68,0.32,0.14,0.23,"607,508.00"
53.00,0.28,"111,369.00","2,000.00",33.04,"1,386.00",223.13,0.24,4.32,0.43,0.80,"3,070,518,100.00",0.85,0.12,53.50,63.70,661.00,0.17,0.20,0.04,"4,937,374.00",0.76,0.13,0.46,0.03,"2,548,426.00"
4.00,0.09,"1,759,540.00",0.00,18.83,"50,564.00",125.71,0.03,2.24,0.00,0.11,"52,076,250,948.00",1.09,0.61,10.20,72.70,72.00,1.88,0.37,2.09,"6,777,452.00",0.50,,0.33,0.19,"5,448,597.00"
238.00,0.32,160.00,,9.90,51.00,,,1.44,0.43,1.74,"6,552,858,739.00",1.05,0.36,,83.00,,,,,"38,019.00",,,0.22,,"5,464.00"
43.00,0.47,"65,300.00","34,000.00",10.00,"12,963.00",118.38,0.02,1.63,0.35,1.16,"54,219,315,600.00",1.04,0.72,3.30,75.70,8.00,2.41,0.32,6.35,"2,786,844.00",0.62,0.17,0.43,0.06,"1,891,013.00"
242.00,0.54,"2,586.00","2,000.00",10.30,"8,988.00",115.09,0.02,1.37,0.36,1.19,"71,104,919,108.00",1.02,0.19,1.90,82.10,5.00,13.05,0.11,3.01,"645,397.00",0.59,0.27,0.20,0.05,"565,488.00"
48.00,0.71,"587,041.00","22,000.00",32.66,"3,905.00",184.33,0.06,4.08,0.21,1.11,"14,083,906,357.00",1.43,0.05,38.20,66.70,335.00,0.21,0.22,0.18,"26,969,307.00",0.86,0.10,0.38,0.02,"10,210,849.00"
203.00,0.61,"118,484.00","15,000.00",34.12,"1,298.00",418.34,0.09,4.21,0.33,1.15,"7,666,704,427.00",1.43,0.01,35.30,63.80,349.00,0.12,0.11,0.04,"18,628,747.00",0.77,0.17,0.35,0.06,"3,199,301.00"
99.00,0.26,"329,847.00","136,000.00",16.75,"248,289.00",121.46,0.01,2.00,0.68,0.45,"364,701,517,788.00",1.05,0.45,6.70,76.00,29.00,0.93,0.37,1.51,"32,447,385.00",0.64,0.12,0.39,0.03,"24,475,766.00"
"1,802.00",0.26,298.00,"5,000.00",14.20,"1,445.00",99.70,0.00,1.87,0.03,1.63,"5,729,248,472.00",0.97,0.31,7.40,78.60,53.00,,0.16,4.56,"530,953.00",0.70,0.20,0.30,0.06,"213,645.00"
17.00,0.34,"1,240,192.00","18,000.00",41.54,"3,179.00",108.73,-0.02,5.88,0.04,1.12,"17,510,141,171.00",0.76,0.05,62.00,58.90,562.00,0.23,0.46,0.13,"19,658,031.00",0.71,0.12,0.55,0.07,"8,479,688.00"
"1,380.00",0.32,316.00,"2,000.00",9.20,"1,342.00",113.45,0.02,1.23,0.01,1.36,"14,786,156,563.00",1.05,0.54,6.10,82.30,6.00,5.07,0.37,2.86,"502,653.00",0.57,0.26,0.44,0.03,"475,902.00"
329.00,0.64,181.00,,29.03,143.00,,,4.05,0.70,1.44,"221,278,000.00",0.85,0.24,27.40,65.20,,2.00,0.10,0.42,"58,791.00",,0.18,0.66,,"45,514.00"
5.00,0.39,"1,030,700.00","21,000.00",33.69,"2,739.00",135.02,0.02,4.56,0.00,1.13,"7,593,752,450.00",1.00,0.05,51.50,64.70,766.00,0.53,0.48,0.19,"4,525,696.00",0.46,,0.67,0.10,"2,466,821.00"
626.00,0.42,"2,040.00","3,000.00",10.20,"4,349.00",129.91,0.00,1.41,0.19,1.12,"14,180,444,557.00",1.01,0.41,13.60,74.40,61.00,0.38,0.51,2.53,"1,265,711.00",0.58,0.19,0.22,0.07,"515,980.00"
66.00,0.55,"1,964,375.00","336,000.00",17.60,"486,406.00",141.54,0.04,2.13,0.34,0.73,"1,258,286,717,125.00",1.06,0.40,11.00,75.00,33.00,0.49,0.41,2.38,"126,014,024.00",0.61,0.13,0.55,0.03,"102,626,859.00"
784.00,0.31,702.00,,22.82,143.00,112.10,0.01,3.05,0.92,,"401,932,279.00",0.97,0.14,25.60,67.80,88.00,,0.03,0.18,"113,815.00",,0.25,0.61,,"25,963.00"
123.00,0.74,"33,851.00","7,000.00",10.10,"5,115.00",166.20,0.05,1.26,0.13,0.80,"11,955,435,457.00",0.91,0.40,13.60,71.80,19.00,0.31,0.46,3.21,"2,657,637.00",0.43,0.18,0.39,0.05,"1,135,502.00"
"26,337.00",,2.00,,5.90,,,,,,2.00,"7,184,844,193.00",,,2.60,,,11.72,0.06,6.56,"38,964.00",,,,,"38,964.00"
2.00,0.72,"1,564,116.00","18,000.00",24.13,"25,368.00",195.76,0.07,2.90,0.08,0.72,"13,852,850,259.00",1.04,0.66,14.00,69.70,45.00,0.65,0.39,2.86,"3,225,167.00",0.60,0.17,0.26,0.06,"2,210,626.00"
47.00,0.19,"13,812.00","12,000.00",11.73,"2,017.00",116.32,0.03,1.75,0.62,1.16,"5,494,736,901.00",1.00,0.56,2.30,76.80,6.00,1.23,0.32,2.76,"622,137.00",0.54,,0.22,0.15,"417,765.00"
83.00,0.69,"446,550.00","246,000.00",18.94,"61,276.00",111.07,0.00,2.42,0.13,0.99,"118,725,279,596.00",1.14,0.36,19.20,76.50,70.00,1.60,0.53,0.73,"36,910,560.00",0.45,0.22,0.46,0.09,"22,975,026.00"
40.00,0.64,"799,380.00","11,000.00",37.52,"7,943.00",182.31,0.03,4.85,0.48,0.65,"14,934,159,926.00",1.13,0.07,54.00,60.20,289.00,0.27,0.07,0.08,"30,366,036.00",0.78,0.00,0.36,0.03,"11,092,106.00"
83.00,0.20,"676,578.00","513,000.00",17.55,"25,280.00",168.18,0.09,2.15,0.44,0.54,"76,085,852,617.00",1.12,0.19,36.80,66.90,250.00,0.39,0.74,0.68,"54,045,420.00",0.62,0.05,0.31,0.02,"16,674,093.00"
3.00,0.47,"824,292.00","16,000.00",28.64,"4,228.00",157.97,0.04,3.40,0.08,0.76,"12,366,527,719.00",1.24,0.23,29.00,63.40,195.00,,0.08,0.42,"2,494,530.00",0.60,0.27,0.21,0.20,"1,273,258.00"
541.00,,21.00,,,,,,,,,"133,000,000.00",,,,,,,,,"10,084.00",,,,,
203.00,0.29,"147,181.00","112,000.00",19.89,"9,105.00",188.73,0.06,1.92,0.25,0.91,"30,641,380,604.00",1.42,0.12,26.70,70.50,186.00,0.36,0.60,0.75,"28,608,710.00",0.84,0.21,0.42,0.01,"5,765,513.00"
508.00,0.53,"41,543.00","41,000.00",9.70,"170,780.00",115.91,0.03,1.59,0.11,1.68,"909,070,395,161.00",1.04,0.85,3.30,81.80,5.00,10.29,0.12,3.61,"17,332,850.00",0.64,0.23,0.41,0.03,"15,924,729.00"
18.00,0.41,"268,838.00","9,000.00",11.98,"34,382.00",114.24,0.02,1.71,0.39,1.40,"206,928,765,544.00",1.00,0.82,4.70,81.90,9.00,11.49,0.13,3.59,"4,841,000.00",0.70,0.29,0.35,0.04,"4,258,860.00"
55.00,0.42,"130,370.00","12,000.00",20.64,"5,592.00",162.74,0.05,2.40,0.26,0.91,"12,520,915,291.00",1.21,0.17,15.70,74.30,98.00,0.54,0.36,0.98,"6,545,502.00",0.66,0.16,0.61,0.07,"3,846,137.00"
19.00,0.36,"1,267,000.00","10,000.00",46.08,"2,017.00",109.32,-0.03,6.91,0.01,0.88,"12,928,145,120.00",0.75,0.04,48.00,62.00,509.00,0.29,0.52,0.04,"23,310,715.00",0.72,0.12,0.47,0.00,"3,850,231.00"
226.00,0.78,"923,768.00","215,000.00",37.91,"120,369.00",267.51,0.11,5.39,0.07,0.46,"448,120,428,859.00",0.85,0.10,75.70,54.30,917.00,0.54,0.72,0.38,"200,963,599.00",0.53,0.02,0.35,0.08,"102,806,948.00"
214.00,0.22,"120,538.00","1,469,000.00",13.89,"28,284.00",,,1.90,0.41,0.58,"32,100,000,000.00",1.13,0.27,13.70,72.10,89.00,,,3.67,"25,666,161.00",0.80,,,0.03,"15,947,412.00"
83.00,,"25,713.00",,,,,,,,,"10,220,781,069.00",,,,,,,0.36,,"1,836,713.00",,,,,
15.00,0.03,"323,802.00","23,000.00",10.40,"41,023.00",120.27,0.02,1.56,0.33,1.78,"403,336,363,636.00",1.00,0.82,2.10,82.80,2.00,,0.14,2.92,"5,347,896.00",0.64,0.24,0.36,0.03,"4,418,218.00"
16.00,0.05,"309,500.00","47,000.00",19.19,"63,457.00",113.53,0.00,2.89,0.00,0.45,"76,983,094,928.00",1.03,0.38,9.80,77.60,19.00,4.33,0.06,2.00,"5,266,535.00",0.72,0.03,0.27,0.03,"4,250,777.00"
287.00,0.48,"796,095.00","936,000.00",28.25,"201,150.00",182.32,0.11,3.51,0.02,0.79,"304,400,000,000.00",0.94,0.09,57.20,67.10,140.00,0.69,0.67,0.98,"216,565,318.00",0.53,0.09,0.34,0.04,"79,927,762.00"
39.00,0.11,459.00,,14.00,224.00,118.17,0.01,2.21,0.88,,"283,994,900.00",1.13,0.55,16.60,69.10,,3.00,0.22,1.18,"18,233.00",,0.21,0.77,,"14,491.00"
847.00,,,,,,,,,,,,,,,,,,,,,,,,,
58.00,0.30,"75,420.00","26,000.00",18.98,"10,715.00",122.07,0.00,2.46,0.62,0.74,"66,800,800,000.00",0.94,0.48,13.10,78.30,52.00,1.53,0.31,1.57,"4,246,439.00",0.67,,0.37,0.04,"2,890,084.00"
20.00,0.03,"462,840.00","4,000.00",27.07,"7,536.00",155.99,0.04,3.56,0.74,1.36,"24,969,611,435.00",1.09,0.02,38.00,64.30,145.00,1.16,0.06,0.07,"8,776,109.00",0.47,0.14,0.37,0.02,"1,162,834.00"
18.00,0.55,"406,752.00","27,000.00",20.57,"7,407.00",143.82,0.03,2.43,0.38,1.04,"38,145,288,940.00",1.04,0.35,17.20,74.10,129.00,1.55,0.37,1.35,"7,044,636.00",0.72,0.10,0.35,0.05,"4,359,150.00"
26.00,0.19,"1,285,216.00","158,000.00",17.95,"57,414.00",129.78,0.02,2.25,0.58,0.99,"226,848,050,820.00",1.07,0.71,11.10,76.50,88.00,1.28,0.31,1.27,"32,510,453.00",0.78,0.14,0.37,0.03,"25,390,339.00"
368.00,0.42,"300,000.00","153,000.00",20.55,"122,287.00",129.61,0.03,2.58,0.28,0.86,"376,795,508,680.00",1.08,0.36,22.50,71.10,121.00,1.12,0.54,0.60,"108,116,615.00",0.60,0.14,0.43,0.02,"50,975,903.00"
124.00,0.47,"312,685.00","191,000.00",10.20,"299,037.00",114.11,0.02,1.46,0.31,1.07,"592,164,400,688.00",1.00,0.68,3.80,77.60,2.00,2.93,0.23,2.38,"37,970,874.00",0.57,0.17,0.41,0.03,"22,796,574.00"
111.00,0.40,"92,212.00","52,000.00",8.50,"48,742.00",110.62,0.00,1.38,0.35,1.54,"237,686,075,635.00",1.06,0.64,3.10,81.30,8.00,3.78,0.28,5.12,"10,269,417.00",0.59,0.23,0.40,0.06,"6,753,579.00"
248.00,0.06,"11,586.00","22,000.00",9.54,"103,259.00",115.38,-0.01,1.87,0.00,0.40,"183,466,208,791.00",1.04,0.18,5.80,80.10,9.00,,0.06,2.49,"2,832,067.00",0.87,0.15,0.11,0.00,"2,809,071.00"
84.00,0.59,"238,391.00","126,000.00",9.60,"69,259.00",123.78,0.04,1.71,0.30,1.16,"250,077,444,017.00",0.85,0.49,6.10,75.40,19.00,2.25,0.21,2.98,"19,356,544.00",0.55,0.15,0.20,0.04,"10,468,793.00"
9.00,0.13,"17,098,240.00","1,454,000.00",11.50,"1,732,027.00",180.75,0.05,1.57,0.50,0.59,"1,699,876,578,871.00",1.03,0.82,6.10,72.70,17.00,0.53,0.36,4.01,"144,373,535.00",0.62,0.11,0.46,0.05,"107,683,889.00"
525.00,0.73,"26,338.00","35,000.00",31.70,"1,115.00",151.09,0.03,4.04,0.20,1.17,"10,122,472,590.00",1.33,0.07,27.00,68.70,248.00,,0.26,0.13,"12,626,950.00",0.84,0.14,0.33,0.01,"2,186,104.00"
205.00,0.23,261.00,,12.60,238.00,104.57,-0.01,2.11,0.42,,"1,050,992,593.00",1.09,0.87,9.80,71.30,,3.33,0.57,2.52,"52,823.00",,0.19,0.50,,"16,269.00"
301.00,0.17,616.00,,12.00,414.00,110.13,0.02,1.44,0.33,1.30,"2,122,450,630.00",1.03,0.14,14.90,76.10,117.00,,0.48,0.64,"182,790.00",0.67,0.18,0.35,0.21,"34,280.00"
284.00,0.26,389.00,,14.24,220.00,109.67,0.02,1.89,0.69,,"825,385,185.00",1.13,0.24,14.80,72.40,68.00,1.16,0.21,0.66,"100,455.00",0.66,0.25,0.37,0.19,"58,185.00"
70.00,0.12,"2,831.00",,24.38,246.00,117.56,0.01,3.88,0.60,0.91,"850,655,017.00",1.11,0.08,13.60,73.20,43.00,0.78,0.12,0.34,"202,506.00",0.44,0.26,0.19,0.08,"35,588.00"
566.00,0.17,61.00,,6.80,,110.63,0.01,1.26,0.00,,"1,637,931,034.00",1.08,0.43,1.70,85.40,,,0.18,6.11,"33,860.00",,0.18,0.36,,"32,969.00"
228.00,0.51,964.00,"1,000.00",31.54,121.00,185.09,0.08,4.32,0.56,,"429,016,605.00",1.07,0.13,24.40,70.20,130.00,,0.12,0.05,"215,056.00",0.58,0.15,0.37,0.13,"158,277.00"
16.00,0.81,"2,149,690.00","252,000.00",17.80,"563,449.00",118.40,-0.01,2.32,0.01,0.24,"792,966,838,162.00",1.00,0.68,6.00,75.00,17.00,3.85,0.15,2.61,"34,268,528.00",0.56,0.09,0.16,0.06,"28,807,838.00"
87.00,0.46,"196,722.00","19,000.00",34.52,"10,902.00",109.25,0.02,4.63,0.43,1.14,"23,578,084,052.00",0.81,0.13,31.80,67.70,315.00,0.31,0.44,0.07,"16,296,364.00",0.46,0.16,0.45,0.07,"7,765,706.00"
100.00,0.39,"77,474.00","32,000.00",9.20,"45,221.00",144.00,0.02,1.49,0.31,1.16,"51,409,167,351.00",1.00,0.67,4.80,75.50,12.00,1.57,0.41,3.11,"6,944,975.00",0.55,0.19,0.37,0.13,"3,907,243.00"
214.00,0.03,455.00,0.00,17.10,605.00,129.96,0.02,2.41,0.88,,"1,698,843,063.00",1.00,0.17,12.40,72.80,53.00,2.00,0.03,0.95,"97,625.00",,0.34,0.30,,"55,762.00"
111.00,0.55,"71,740.00","9,000.00",33.41,"1,093.00",234.16,0.15,4.26,0.43,1.08,"3,941,474,311.00",1.13,0.02,78.50,54.30,"1,120.00",0.57,0.38,0.03,"7,813,215.00",0.58,0.09,0.31,0.04,"3,319,366.00"
"8,358.00",0.01,716.00,"81,000.00",8.80,"37,535.00",114.41,0.01,1.14,0.23,1.25,"372,062,527,489.00",1.01,0.85,2.30,83.10,8.00,,0.37,2.29,"5,703,569.00",0.71,0.13,0.21,0.04,"5,703,569.00"
114.00,0.39,"49,035.00","16,000.00",10.60,"32,424.00",115.34,0.03,1.52,0.40,1.32,"105,422,304,976.00",0.99,0.47,4.60,77.20,5.00,3.11,0.18,3.42,"5,454,073.00",0.60,0.19,0.50,0.06,"2,930,419.00"
103.00,0.31,"20,273.00","7,000.00",9.40,"12,633.00",111.05,0.02,1.60,0.62,1.32,"53,742,159,517.00",1.00,0.79,1.70,81.00,7.00,5.25,0.13,3.09,"2,087,946.00",0.58,0.19,0.31,0.04,"1,144,654.00"
25.00,0.04,"28,896.00",,32.44,169.00,133.06,0.02,4.40,0.78,,"1,425,074,226.00",1.06,,17.10,72.80,104.00,0.40,0.03,0.19,"669,823.00",0.84,0.30,0.32,0.01,"162,164.00"
25.00,0.70,"637,657.00","20,000.00",41.75,645.00,,,6.07,0.10,1.41,"4,720,727,278.00",0.23,0.03,76.60,57.10,829.00,,,0.02,"15,442,905.00",0.47,0.00,,0.11,"7,034,861.00"
49.00,0.80,"1,219,090.00","80,000.00",20.51,"476,644.00",158.93,0.04,2.41,0.08,0.92,"351,431,649,241.00",1.01,0.22,28.50,63.90,119.00,,0.08,0.91,"58,558,270.00",0.56,0.28,0.29,0.28,"39,149,717.00"
527.00,0.17,"99,720.00","634,000.00",6.40,"620,302.00",115.16,0.00,0.98,0.63,1.22,"2,029,000,000,000.00",0.98,0.94,2.70,82.60,11.00,6.49,0.37,2.36,"51,709,098.00",0.63,0.16,0.33,0.04,"42,106,719.00"
18.00,,"644,329.00","185,000.00",35.01,"1,727.00","4,583.71",1.88,4.70,,0.28,"11,997,800,751.00",0.73,,63.70,57.60,"1,150.00",,0.61,,"11,062,113.00",0.72,,0.31,0.12,"2,201,250.00"
94.00,0.53,"505,370.00","196,000.00",7.90,"244,002.00",110.96,0.01,1.26,0.37,1.26,"1,394,116,310,769.00",1.03,0.89,2.50,83.30,4.00,5.60,0.24,3.87,"47,076,781.00",0.58,0.14,0.47,0.14,"37,927,409.00"
341.00,0.44,"65,610.00","317,000.00",15.83,"23,362.00",155.53,0.04,2.20,0.33,0.88,"84,008,783,756.00",1.00,0.20,6.40,76.80,36.00,0.35,0.38,1.00,"21,803,000.00",0.54,0.12,0.55,0.04,"4,052,088.00"
25.00,0.29,"1,861,484.00","124,000.00",32.18,"20,000.00","1,344.19",0.51,4.41,0.08,0.95,"18,902,284,476.00",0.77,0.17,42.10,65.10,295.00,0.41,0.63,0.26,"42,813,238.00",0.48,0.08,0.45,0.17,"14,957,233.00"
4.00,0.01,"163,820.00","2,000.00",18.54,"1,738.00",294.66,0.22,2.42,0.98,1.29,"3,985,250,737.00",1.09,0.13,16.90,71.60,120.00,,0.10,1.21,"581,372.00",0.51,0.20,0.28,0.07,"384,258.00"
25.00,0.07,"450,295.00","30,000.00",11.40,"43,252.00",110.51,0.02,1.76,0.69,1.42,"530,832,908,738.00",1.27,0.67,2.20,82.50,4.00,,0.15,3.98,"10,285,453.00",0.65,0.28,0.49,0.06,"9,021,165.00"
219.00,0.38,"41,277.00","21,000.00",10.00,"34,477.00",99.55,0.00,1.52,0.32,1.45,"703,082,435,360.00",1.05,0.60,3.70,83.60,5.00,,0.28,4.30,"8,574,832.00",0.68,0.10,0.29,0.05,"6,332,428.00"
95.00,0.76,"185,180.00","239,000.00",23.69,"28,830.00",143.20,0.37,2.81,0.03,0.83,"40,405,006,007.00",0.82,0.40,14.00,71.80,31.00,1.02,0.54,1.22,"17,070,135.00",0.44,0.14,0.43,0.08,"9,358,019.00"
68.00,0.34,"144,100.00","17,000.00",30.76,"5,310.00",148.57,0.06,3.59,0.03,0.71,"8,116,626,794.00",1.01,0.31,30.40,70.90,17.00,0.23,0.63,1.70,"9,321,018.00",0.42,0.10,0.67,0.11,"2,545,477.00"
67.00,0.45,"947,300.00","28,000.00",36.70,"11,973.00",187.43,0.04,4.89,0.52,0.87,"63,177,068,175.00",0.94,0.04,37.60,65.00,524.00,0.09,0.26,0.01,"58,005,463.00",0.83,0.12,0.44,0.02,"20,011,885.00"
137.00,0.43,"513,120.00","455,000.00",10.34,"283,763.00",113.27,0.01,1.53,0.32,0.71,"543,649,976,166.00",1.00,0.49,7.80,76.90,37.00,1.06,0.12,0.81,"69,625,582.00",0.67,0.15,0.30,0.01,"35,294,600.00"
89.00,0.26,"14,874.00","2,000.00",29.42,495.00,145.38,0.03,4.02,0.45,1.10,"1,673,540,300.00",1.15,0.18,39.30,69.30,142.00,0.60,0.10,0.72,"3,500,000.00",0.67,0.25,0.17,0.05,"400,182.00"
152.00,0.70,"56,785.00","10,000.00",33.11,"3,000.00",113.30,0.01,4.32,0.03,0.71,"5,459,979,417.00",1.24,0.15,47.40,60.80,396.00,0.34,0.51,0.08,"8,082,366.00",0.78,0.17,0.48,0.02,"3,414,638.00"
147.00,0.46,747.00,,24.30,128.00,121.09,0.07,3.56,0.13,,"450,353,314.00",1.16,0.06,13.40,70.80,52.00,,0.10,0.52,"100,209.00",0.60,0.22,0.28,0.01,"24,145.00"
273.00,0.11,"5,128.00","4,000.00",12.94,"43,868.00",141.75,0.01,1.73,0.46,0.54,"24,100,202,834.00",1.06,0.12,16.40,73.40,67.00,2.25,0.37,4.17,"1,394,973.00",0.60,0.20,0.41,0.03,"741,944.00"
76.00,0.65,"163,610.00","48,000.00",17.56,"29,937.00",155.33,0.07,2.20,0.07,0.73,"38,797,709,924.00",1.15,0.32,14.60,76.50,43.00,0.47,0.40,1.30,"11,694,719.00",0.46,0.21,0.61,0.16,"8,099,061.00"
110.00,0.50,"783,562.00","512,000.00",16.03,"372,725.00",234.44,0.15,2.07,0.15,1.42,"754,411,708,203.00",0.93,0.24,9.10,77.40,17.00,3.45,0.17,1.85,"83,429,615.00",0.53,0.18,0.42,0.13,"63,097,818.00"
13.00,0.72,"488,100.00","42,000.00",23.83,"70,630.00",,,2.79,0.09,0.29,"40,761,142,857.00",0.88,0.08,39.30,68.10,7.00,0.88,0.71,2.22,"5,942,089.00",0.65,,,0.04,"3,092,738.00"
393.00,0.60,26.00,,,11.00,,,,0.33,,"47,271,463.00",0.86,,20.60,,,,0.01,0.92,"11,646.00",,,,,"7,362.00"
229.00,0.72,"241,038.00","46,000.00",38.14,"5,680.00",173.87,0.03,4.96,0.10,0.94,"34,387,229,486.00",1.03,0.05,33.80,63.00,375.00,0.01,0.41,0.17,"44,269,594.00",0.70,0.12,0.34,0.02,"10,784,516.00"
75.00,0.72,"603,550.00","297,000.00",8.70,"202,250.00",281.66,0.08,1.30,0.17,0.83,"153,781,069,118.00",0.99,0.83,7.50,71.60,19.00,0.84,0.48,2.99,"44,385,155.00",0.54,0.20,0.45,0.09,"30,835,699.00"
118.00,0.06,"83,600.00","63,000.00",10.33,"206,324.00",114.52,-0.02,1.41,0.05,0.49,"421,142,267,938.00",1.08,0.37,6.50,77.80,3.00,,0.18,2.53,"9,770,529.00",0.82,0.00,0.16,0.02,"8,479,744.00"
281.00,0.72,"243,610.00","148,000.00",11.00,"379,025.00",119.62,0.02,1.68,0.13,1.46,"2,827,113,184,696.00",1.01,0.60,3.60,81.30,7.00,10.13,0.15,2.81,"66,834,405.00",0.63,0.26,0.31,0.04,"55,908,316.00"
36.00,0.44,"9,833,517.00","1,359,000.00",11.60,"5,006,302.00",117.24,0.08,1.73,0.34,0.71,"21,427,700,000,000.00",1.02,0.88,5.60,78.50,19.00,7.25,0.11,2.61,"328,239,523.00",0.62,0.10,0.37,0.15,"270,663,028.00"
20.00,0.83,"176,215.00","22,000.00",13.86,"6,766.00",202.92,0.08,1.97,0.11,1.50,"56,045,912,952.00",1.09,0.63,6.40,77.80,17.00,1.66,0.16,5.05,"3,461,734.00",0.64,0.20,0.42,0.09,"3,303,394.00"
79.00,0.63,"447,400.00","68,000.00",23.30,"91,811.00",,,2.42,0.08,1.03,"57,921,286,440.00",1.04,0.10,19.10,71.60,29.00,0.24,0.43,2.37,"33,580,650.00",0.65,0.15,0.32,0.06,"16,935,729.00"
25.00,0.15,"12,189.00",,29.60,147.00,117.13,0.03,3.78,0.36,1.31,"917,058,851.00",1.09,0.05,22.30,70.30,72.00,1.56,0.09,0.17,"299,882.00",0.70,0.18,0.09,0.04,"76,152.00"
32.00,0.25,"912,050.00","343,000.00",17.88,"164,175.00","2,740.27",2.55,2.27,0.53,0.00,"482,359,318,768.00",0.97,0.79,21.40,72.10,125.00,0.01,0.46,1.92,"28,515,829.00",0.60,,0.73,0.09,"25,162,368.00"
314.00,0.39,"331,210.00","522,000.00",16.75,"192,668.00",163.52,0.03,2.05,0.48,0.80,"261,921,244,843.00",1.11,0.29,16.50,75.30,43.00,0.73,0.44,0.82,"96,462,106.00",0.77,0.19,0.38,0.02,"35,332,140.00"
56.00,0.45,"527,968.00","40,000.00",30.45,"10,609.00",157.58,0.08,3.79,0.01,0.92,"26,914,402,224.00",0.94,0.10,42.90,66.10,164.00,,0.81,0.31,"29,161,922.00",0.38,,0.27,0.13,"10,869,523.00"
25.00,0.32,"752,618.00","16,000.00",36.19,"5,141.00",212.31,0.09,4.63,0.65,1.40,"23,064,722,446.00",0.99,0.04,40.40,63.50,213.00,0.24,0.28,1.19,"17,861,030.00",0.75,0.16,0.16,0.11,"7,871,713.00"
38.00,0.42,"390,757.00","51,000.00",30.68,"10,983.00",105.51,0.01,3.62,0.36,1.34,"21,440,758,800.00",1.10,0.10,33.90,61.20,458.00,,0.26,0.21,"14,645,468.00",0.83,0.21,0.32,0.05,"4,717,305.00"